#include "defaults.txt"

! === terminal colors ===
#ifdef COLOR0
*.color0: COLOR0
#else
dusk.color0: BASE_BACKGROUND
#endif
#ifdef COLOR1
*.color1: COLOR1
#else
dusk.color1: WARNING_BG_COLOR
#endif
#ifdef COLOR2
*.color2: COLOR2
#else
dusk.color2: MARKED_FG_COLOR
#endif
#ifdef COLOR3
*.color3: COLOR3
#else
dusk.color3: SCRATCH_NORM_BG_COLOR
#endif
#ifdef COLOR4
*.color4: COLOR4
#else
dusk.color4: MARKED_BG_COLOR
#endif
#ifdef COLOR5
*.color5: COLOR5
#else
dusk.color5: HID_SEL_BG_COLOR
#endif
#ifdef COLOR6
*.color6: COLOR6
#else
dusk.color6: URGENT_BG_COLOR
#endif
#ifdef COLOR7
*.color7: COLOR7
#else
dusk.color7: SELECTED_BACKGROUND
#endif
#ifdef COLOR8
*.color8: COLOR8
#else
dusk.color8: BASE_FOREGROUND
#endif
#ifdef COLOR9
*.color9: COLOR9
#else
dusk.color9: SELECTED_FOREGROUND
#endif
#ifdef COLOR10
*.color10: COLOR10
#else
dusk.color10: WS_NORM_BG_COLOR
#endif
#ifdef COLOR11
*.color11: COLOR11
#else
dusk.color11: WS_SEL_BG_COLOR
#endif
#ifdef COLOR12
*.color12: COLOR12
#else
dusk.color12: TITLE_NORM_BG_COLOR
#endif
#ifdef COLOR13
*.color13: COLOR13
#else
dusk.color13: TITLE_SEL_BG_COLOR
#endif
#ifdef COLOR14
*.color14: COLOR14
#else
dusk.color14: SCRATCH_NORM_BG_COLOR
#endif
#ifdef COLOR15
*.color15: COLOR15
#else
dusk.color15: SCRATCH_SEL_BG_COLOR
#endif

! === general colors ===
*.foreground: BASE_FOREGROUND
*.background: BASE_BACKGROUND
#ifdef CURSOR
*.cursor: CURSOR
#endif

! === dusk foreground colors ===
dusk.norm.fg.color:                   NORM_FG_COLOR
dusk.sel.fg.color:                    SEL_FG_COLOR
dusk.titlenorm.fg.color:              TITLE_NORM_FG_COLOR
dusk.titlesel.fg.color:               TITLE_SEL_FG_COLOR
dusk.wsnorm.fg.color:                 WS_NORM_FG_COLOR
dusk.wsvis.fg.color:                  WS_VIS_FG_COLOR
dusk.wssel.fg.color:                  WS_SEL_FG_COLOR
dusk.wsocc.fg.color:                  WS_OCC_FG_COLOR
dusk.hidnorm.fg.color:                HID_NORM_FG_COLOR
dusk.hidsel.fg.color:                 HID_SEL_FG_COLOR
dusk.urg.fg.color:                    URGENT_FG_COLOR
dusk.marked.fg.color:                 MARKED_FG_COLOR
dusk.scratchnorm.fg.color:            SCRATCH_NORM_FG_COLOR
dusk.scratchsel.fg.color:             SCRATCH_SEL_FG_COLOR
dusk.norm.*.fg.color:                 TITLE_NORM_FG_COLOR
dusk.act.*.fg.color:                  TITLE_NORM_FG_COLOR
dusk.sel.*.fg.color:                  TITLE_SEL_FG_COLOR

#ifdef FLOAT_NORM_FG_COLOR
dusk.norm.float.fg.color:             FLOAT_NORM_FG_COLOR
#endif
#ifdef FLOAT_SEL_FG_COLOR
dusk.sel.float.fg.color:              FLOAT_SEL_FG_COLOR
#endif

! === dusk background colors ===
dusk.norm.bg.color:                   NORM_BG_COLOR
dusk.norm.border.color:               BORDER
dusk.sel.*.color:                     SEL_BG_COLOR
dusk.titlenorm.*.color:               TITLE_NORM_BG_COLOR
dusk.titlesel.*.color:                TITLE_SEL_BG_COLOR
dusk.wsnorm.*.color:                  WS_NORM_BG_COLOR
dusk.wsvis.*.color:                   WS_VIS_BG_COLOR
dusk.wssel.*.color:                   WS_SEL_BG_COLOR
dusk.wsocc.*.color:                   WS_OCC_BG_COLOR
